TS2,Facebook
0,0
5,44
192,414
28,111
1,1
0,0
3,4
0,0
169,1320
45,69
1,13
0,0
0,3
12,41
11,74
84,270
0,1
303,714
140,270
53,297
433,1010
13,19
7,397
1,2
2,6
3,44
11,19
1,4
51,519
2,2
25,35
107,2026
35,814
17,126
8,262
2118,14266
97,213
7,270
75,619
139,412
3,63
4,4
1,2
21,65
0,1
1,2
258,471
0,4
13,107
33,134
1,5
27,58
8,11
861,2413
0,1
1,1
18,32
0,634
768,2059
264,9006
137,2022
11,142
26,79
0,0
3,51
0,0
292,1408
1,17
31,361
13,55
146,466
19,34
3624,4915
30,2633
0,0
44,326
14,163
417,916
5,6
107,2111
192,456
44,140
10,91
236,2000
16,55
15,57
1,1
7,11
61,100
1538,3958
15,210
7,26
0,24594
0,0
3,6
22,23
0,0
3875,7043
114,118
64,208
1,1
10,70
437,2258
13,46
1,63
0,0
0,0
20,106
406,1107
16,20
90,119
0,0
12,849
0,0
4,529
93,125
427,689
7,23
95,112
92,174
67,125
519,519
658,871
62,78
0,0
0,0
6,28
3,12
78,279
26,686
2,13
0,1
0,0
115,700
0,17
3,3
201,10383
0,0
389,2247
13,130
285,413
5,104
0,0
9,34
0,0
1192,3076
21,52
31,38
669,6471
0,1
56,634
42,42
11,12
6,11
164,680
37,40
484,756
129,399
149,550
395,711
12,13
15,394
123,167
12,137
6,13
83,761
1432,3297
111,152
217,254
13,20
32,721
42,55
60,119
35,68
11,98
250,355
105,135
250,355
6,7
7,12
196,2244
20,138
13,25
288,462
6,14
295,1173
0,0
11,28
10,11
31,39
46,55
0,0
55,90
10,16
808,4415
69,158
5,8
106,1087
74,183
19,27
188,324
2,13
3983,10097
24,730
0,0
6,367
32,33
34,50
1,17
0,0
24,24
10,11
160,826
0,1
5,163
7,22
17,1098
0,14
0,4
0,0
0,0
2,141
8,1533
6,15
1,2
0,31
0,0
101,231
2,69
38,40
35,65
3,17
0,1
0,57
4,87
17,296
1,1
0,0
0,0
0,0
12,17
2,2
132,848
5,6
0,0
132,162
61,332
3,18
4,17
0,0
8,189
0,1
107,412
8,22
29,95
68,587
34,44
16,43
22,28
0,1
96,4166
5,10
0,0
2,3
2,7
3,14
10,13
5,15
8,20
114,139
0,0
0,16
64,664
18,24
5,52
4,25
1,1
2,11
0,1
5,10
0,0
25,110
16,47
33,930
0,0
2,8
0,930
11,2007
5,169
28,98
11,35
6,10
6,399
19,123
13,25
94,112
5,7
5,5
34,2320
34,41
11,46
2,19
13,1077
21,33
0,0
110,369
679,1214
57,68
0,0
0,0
0,0
64,247
5,11
333,1836
29,45
96,454
49,90
0,0
6,7
0,0
40,196
219,458
20,196
0,0
35,369
21,29
11,16
0,0
34,58
11,34
3,3
23,62
38,69
19,223
3,11
3,38
2,11
372,2115
195,235
32,102
2,2
14,29
1941,5002
10,35
13,24
578,889
3,7
1,7
4,100
3,23
799,2082
654,673
234,236
56,56
80,130
501,1085
42,98
1939,2201
13,22
0,0
4,42
30,66
23,69
6,7
0,0
17,142
4,9
2,77
46,177
5,11
2,53
3,11
0,0
0,2
36,727
1,1
2,6
0,0
8,9
0,0
0,2
0,0
3,276
3,175
5,6
49,180
7,16
150,1237
15,25
3,84
22,764
10,98
7,50
4,4
2,647
11,51
2,14
29,5733
0,14
23,59
0,36
83,342
62,236
15,62
18,32
335,1503
33,78
1,54
68,125
0,16
1,25
4,10
16,40
1,1
1,3
189,434
3950,8450
8,144
3,28
733,1675
746,3432
7,18
15,20
21,803
0,78
25,6649
2,9
7,121
110,207
2,2
30,58
23,34
56,84
133,318
30,37
15,16
1250,4799
36,71
718,1526
54,55
6,8
811,1636
184,430
7,20
4,5
1,5
20,28
316,705
128,315
3,3
2400,6125
92,411
24,75
1,1
28,43
220,691
1,4
10,33
6,15
765,2640
129,334
8,15
301,1323
0,0
10,13
10,36
96,127
1,1
13,24
0,0
9,42
57,80
99,363
3,7
28,162
1,1
552,788
13,68
7,352
14,61
3,719
3,439
1,8
1,8
3,3
3,45
2,5
24,177
3,11
0,0
25,2596
3,13
15,69
2,4
9,44
0,0
19,554
0,0
1,4
22,22
290,2406
7,72
4,5
5,8
3,50
9,25
0,1
6,26
5,6
26,68
2,209
711,843
20,1061
0,2
1,63
2,2
1,29
9,4282
4,8
0,0
0,0
93,111
62,70
7,7
0,0
1,1
49,59
95,148
929,1295
3,5
1,1
1,1
0,0
31,32
10,26
6,14
22,29
0,0
46,54
0,0
1,1
1,1
1,1
2,2
214,664
137,206
250,319
53,55
1,1
985,1191
10,11
33,845
0,0
79,93
12,13
2,214
7,42
0,0
17,646
32,34
4,4
54,383
95,111
0,0
14,14
0,0
5,6
99,111
711,845
50,61
30,44
0,0
301,360
9,10
7,9
0,0
578,751
6,7
105,161
180,351
2,2
80,102
0,0
10,11
106,123
0,2
1,18
985,1192
28,36
2,2
290,385
4,4
27,44
16,18
30,39
2,4
0,0
979,3134
28,34
36,36
36,58
2,2
11,11
6,9
150,242
11,1032
4,4
4,4
25,28
0,0
0,0
150,997
1,3
30,33
2837,4770
14,26
269,627
22,29
2,8
1,1
249,363
187,257
2,4
131,165
18,24
1,1
467,611
112,171
4,4
81,211
7,305
929,1304
663,1075
0,0
0,0
106,123
117,445
95,174
137,206
12,29
36,182
21,35
0,0
0,0
102,135
3,3
136,283
0,1
109,1184
0,0
0,5
5,8
3,5
15,16
14,15
49,111
7,367
25,34
0,0
1,1
387,546
24,62
10,16
3,6
5,9
1390,4445
11,39
2,5
79,126
19,39
3654,7644
62,116
14,111
28,60
36,5781
0,4
1100,1192
14,14
0,0
0,1
3278,6764
0,0
201,442
30,44
152,258
213,375
18,98
1,1
37,65
464,581
843,13505
0,0
2,6
18,358
1,5
44,157
176,390
4,9
42,506
94,131
2835,3265
994,1014
0,0
39,39
24,24
2,2
182,182
0,0
10,14
1,3
32,104
23,169
22,64
0,0
35,46
57,104
28,231
15,29
12,239
10,54
201,302
53,122
15,15
9,16
5,7
17,53
170,183
3,6
5,16
7,17
5,52
106,795
13,13
1,1
14,281
2,2
3,16
0,2
427,565
17,47
0,0
2,64
2,2
2,15
30,39
9,9
0,0
0,0
0,0
4,4
0,0
401,401
0,0
21,21
0,0
0,0
33,183
3,20
5,11
18,23
10,12
1,7
0,1
4,4
5,9
5,228
3,72
15,230
18,52
0,2
8,8
5,8
192,848
23,230
294,354
110,112
19,24
2,2
2,5
14,129
56,135
38,264
48,1234
0,0
6,24
19,33
11,48
0,0
26,247
0,0
2,2
68,71
64,895
0,8
0,0
0,0
0,1
190,297
232,392
0,19
0,0
239,316
14,18
4,9
0,2
0,0
1,1
100,137
580,742
191,343
222,299
5,51
0,0
7,8
12,23
29,31
393,785
80,86
9,34
2498,4762
0,0
196,273
22,22
26,28
246,315
11,12
6,30
1,7
0,0
6,7
176,321
88,114
0,0
53,84
158,254
0,0
0,430
0,0
1108,2103
203,257
637,1205
24,214
15,37
47,55
14,25
148,228
87,188
0,0
1609,3750
0,0
958,1205
0,7
335,646
7,11
0,0
0,2
0,0
5,6
0,646
0,1
4,21
3,17
283,680
330,684
22,45
44,104
24,161
59,120
26,30
28,40
1243,5147
1,30
54,96
32,222
14,92
148,674
741,7321
105,157
0,1
5,20
32,187
125,376
3331,7724
4,5
152,200
48,56
149,151
215,231
771,771
7175,7175
4,0
46,393
16,25
0,0
1,1
24,59
5,53
21,102
19,71
3,3
1,12
378,1384
9,373
0,0
4,6
39,326
3,3
35,259
26,28
0,0
15,24
7,15
3,1112
75,78
72,204
66,66
80,117
65,173
0,0
0,0
16,110
47,147
1,2
145,299
435,818
127,136
2246,3785
0,0
10,16
0,2
1,1
278,549
28,148
1,1
27,51
71,181
0,0
59,71
454,776
25,67
1314,1730
0,1
86,104
14,23
17,20
310,384
0,0
190,409
2,6
44,80
113,213
0,0
14,14
0,0
18,75
6,11
1,5
30,55
1,1
30,55
121,153
63,155
2,3
2,4
121,401
7,13
0,109
156,404
50,259
42,122
0,0
229,1095
4,4
277,1003
21,51
4,4
43,190
4968,10016
108,135
4,4
73,74
744,789
2512,2963
58,67
18,53
41,42
4,83
35,83
0,0
0,17
2,17
0,4
69,191
18,38
7,9
0,0
0,24
0,4
4,11
37,343
0,1
2,4
3,20
23,525
11,21
4,36
2,7
215,2022
23,33
0,0
27,84
3,16
9,18
9,22
7,7
1,2
679,1662
99,193
2,5
70,249
196,405
88,703
9,9
67,754
5,7
1,223
670,1680
2870,8671
14,41
44,112
194,471
14,68
9,16
0,1
1061,5981
312,527
8,28
252,2559
396,2369
5,5
4,11
0,164
1,80
26,127
19,145
18,57
20,21
34,74
0,2
23,1132
3,21
15,1530
0,0
16,486
0,48
20,2014
2,136
1,8
4,25
1,65
1,199
2,199
0,0
73,3074
3,25
2,46
114,427
14,464
17,342
68,110
0,0
15,15
0,0
75,363
176,1950
176,1950
39,580
2,3
1,4
4,25
14,279
11,39
0,1
3,10
1,5
336,1134
1,1
0,1
4,65
26,243
0,0
9,572
0,2
1,3
85,403
18,140
31,93
117,453
246,266
917,1377
1,19
529,4705
272,352
1,2
59,127
496,910
336,1081
19,54
0,0
7,11
35,1004
29,468
1,40
0,0
89,101
5,20
11,1103
0,41
0,33
392,755
5,25
664,834
0,7
80,201
0,0
5,13
2,5
87,138
1,13
81,472
73,450
13,525
96,197
4,12
2,22
825,1364
0,1
16,69
179,195
38,38
15,57
1,1
194,1000
0,1
1,11
0,245
66,93
3,2699
3,25
17,1726
26,158
1,1
29,433
0,0
0,0
0,0
23,23
14,41
0,1
0,2
2,15
11,20
0,0
2,20
8,16
2,19
0,2
0,2
5,133
442,815
24,25
38,254
0,0
0,0
66,120
2,56
5,694
0,0
0,1
6,200
0,6
7,69
1,60
21,60
18,18
14,19
7,226
0,0
0,0
48,152
34,126
0,0
1,9
2,9
5,29
43,590
154,216
97,710
0,0
48,147
7,10
0,2
1,28
2,335
0,0
1,1
0,0
9,394
91,309
18,30
97,1026
0,1
0,4
0,5
5,223
0,0
0,161
0,1
37,337
1,1
21,34
3,10
899,912
12,61
1,2
5,159
46,495
8,36
10,79
1,233
8,9
87,88
148,347
18,30
231,231
78,175
19,107
0,0
16,34
12,15
62,76
2,4
0,13
42,376
56,62
7,54
0,0
6,23
0,1
20,64
66,1463
196,229
4,4
71,1463
73,1464
22,91
0,0
8,34
109,256
12,48
8,18
4,8
3,236
0,8
9,17
0,0
0,0
0,0
82,403
1,95
3,88
6,22
2,4
0,0
0,0
0,13
4,480
0,64
398,1244
8,30
4,57
8,50
54,177
3,7
0,44
25,277
0,0
1,23
1,2
81,525
23,52
0,0
7,10
130,432
2,5
3,6
9,127
0,0
17,23
3,9
244,722
2,34
1,130
0,0
73,1617
4,32
14,113
0,5
2,4
23,76
10,27
3,12
53,226
5,69
18,18
1,3
98,2367
10,85
0,3
8,8
7,8
42,274
29,29
2,66
6,9
1,1
431,444
6,18
14,80
7,22
42,130
104,2361
3,12
16,16
2404,6641
17,17
0,1
57,193
366,865
8,9
119,4458
234,509
13,14
0,0
154,235
1,31
60,121
19,22
677,2074
29,9270
3621,8824
5,5
64,107
5,6
0,0
3,3
13,139
166,1853
2,3
186,212
24,64
3,7
271,1297
45,96
27,551
112,156
7,12
3,3
33,77
62,345
33,295
3,6
1772,4429
8,10
2,2
3,3
9,127
22,40
31,32
50,95
17,23
1,1
77,97
12,27
93,780
22,205
304,735
5,12
96,140
73,201
16,18
17,114
57,60
6,10
0,2
13,92
176,460
19,24
158,268
36,115
9,215
0,0
218,415
20,1086
87,138
9,110
1184,11786
10,17
5,20
3,30
317,509
1,1
1334,3738
43,43
17,17
171,171
4587,4587
1,3
56,117
73,1030
15,3933
11,14
95,112
6,206
3,3
11,2290
0,95
1,1
2,13
3,26
10,34
52,410
6,10
4,14
20,107
3,73
5,13
1,61
30,258
9,24
0,1
120,271
5,177
25,321
0,0
70,1057
0,0
0,3
13,21
10,11
25,32
15,21
43,226
0,0
0,0
11,14
0,0
19,20
0,0
0,0
0,0
25,67
12,192
4,264
0,1
0,0
0,0
34,46
0,0
0,2
0,2
27,35
3,3
3,4
16,17
42,362
0,0
34,132
2,2
10,16
17,25
9,47
34,46
3,8
33,5202
8,10
13,19
0,0
19,28
32,797
31,2147
175,303
2,3
108,347
6,12
1,1
0,0
1,70
1,1
12,439
218,522
1,1
1961,2681
29,37
0,0
0,0
14,40
294,383
66,78
15,25
54,259
0,0
1,1
54,801
0,0
178,227
241,1880
509,876
0,214
32,123
43,591
86,399
433,697
1288,1607
92,328
11,472
0,102
14,18
8,101
296,435
127,576
36,40
21,26
0,0
1419,2082
15,21
10,10
13,22
136,203
127,138
13,24
501,3764
49,96
123,416
970,1840
598,1204
3,43
0,0
19,536
730,1355
0,0
0,0
92,160
228,373
49,113
56,84
1462,9001
62,78
0,0
75,376
43,63
152,213
9,9
17,184
0,0
0,0
99,226
1332,1547
0,0
19,26
7,9
201,382
1777,3627
614,1738
379,488
59,148
1443,5737
16,58
11,35
5,12
4263,5937
155,1910
0,0
93,718
1,75
259,1607
4,13
4,5
3,32
1565,3101
422,937
0,0
14,52
1150,1330
22,25
64,296
744,2749
110,261
7,62
904,2092
22,25
166,673
90,960
305,1281
3,3
683,2573
13,50
171,654
32,41
1463,1605
204,257
15,20
33,145
18,23
33,35
14,16
0,17
8,3231
1,7
61,336
175,947
94,246
0,511
34,880
495,589
1,17
421,1479
79,112
12,38
11,79
24,763
229,282
34,186
53,77
9,111
0,0
58,86
9,36
23,139
25,25
34,37
32,231
2,6
7,10
26,523
4,9
18,47
1,2
1,10
32,42
91,113
6,22
542,640
0,0
42,70
9,27
5,40
273,525
102,152
61,77
569,2394
0,3
0,27
166,460
116,160
0,0
0,0
7,12
36,103
51,104
0,0
0,0
95,142
82,202
2,7
59,75
35,51
1,1
32,46
829,1339
2375,11939
230,709
486,1404
109,180
348,524
6,12
635,801
4532,5613
233,594
12,658
25,29
1191,2255
7,45
3,3
0,19
99,233
8,19
9,10
20,117
59,123
0,0
429,1504
0,31
23,48
30,108
142,448
911,5384
25,615
230,327
111,735
415,425
27,28
119,1189
12,93
8,57
9,10
110,139
1227,2433
13,88
4,8
15,20
349,603
3,4
0,0
78,779
8,73
1793,3563
109,5495
8,21
0,57
273,1160
17,1962
4,28
2,124
14,53
7,872
61,482
5,6
23,29
55,112
69,444
0,1
22,33
6,37
0,0
10,52
154,372
22,54
2,3
57,69
749,2581
131,247
0,0
125,151
0,0
0,2
6,169
0,3
2,63
25,525
0,8
0,0
221,290
9,1040
48,73
0,0
3,4
50,66
1011,2655
0,0
3,3
9,12
9,40
198,290
21,40
0,0
253,824
337,392
39,171
15,16
0,50
53,70
105,203
7,12
0,6
37,58
3,52
12,111
34,73
0,20
4,15
23,111
2,135
0,0
0,1
2,15
21,82
0,0
511,724
4,12
0,0
9,45
9,13
36,151
7,14
20,24
18,638
956,1988
2055,5079
268,323
33,38
0,2
55,89
37,66
46,65
828,1287
147,197
30,42
3,3
1505,3475
16,22
58,97
904,1284
109,129
21,39
1,2
8,8
27,37
21,33
17,115
14,19
9,9
26,46
143,502
98,178
5370,13160
126,1426
10,28
34,41
1093,5617
57,98
1799,6942
37,764
17,21
543,703
2,7
1018,8270
113,202
2,4
32,63
33,69
56,134
255,2994
76,379
30,686
190,508
2999,5011
6,6
57,4336
1453,4201
220,4485
892,1355
466,1998
575,1732
1,2
228,6916
163,181
1,12
3,11
40,56
291,435
1,42
64,155
17,319
307,943
1,1
0,0
64,67
2383,2649
2,3
755,2439
245,300
292,2217
46,421
250,7172
1,98
3,3
7,31
234,340
34,132
396,2301
12,19
7,8
179,541
22,32
2618,5241
3,29
6,24
6825,10682
120,189
90,376
52,438
47,192
19,65
29,104
0,0
16,17
2,2
4,4
1,11
0,3
8,212
57,376
3,11
0,0
86,162
63,98
0,0
0,0
305,1136
0,311
5,5
25,61
15,137
453,2378
1,1
8,10
58,98
4,133
48,234
12,344
2,11
0,0
308,639
30,162
147,169
73,143
6,71
28,42
8,22
0,8
6083,19136
3,8
109,256
769,1132
77,292
45,136
84,110
300,1094
8,51
23,170
1,263
6,13
49,64
214,419
13,23
309,2828
4,9
21,63
4,4
23,511
0,142
4,15
45,88
3,5
58,364
3,4
50,688
141,1251
2,6
4,5
18,255
678,1518
7,26
6,45
248,728
0,1
1,16
72,204
123,229
48,240
155,596
4,24
6,13
0,1
10,12
6,193
10,140
229,1135
624,1939
5865,6312
49,53
1,1
778,4237
1,1
12,31
16,67
129,199
23,49
3,492
25,62
1,2
0,14
18,711
226,461
0,0
8,73
26,50
22,93
156,599
4,12
28,104
189,320
109,1782
6,36
2,122
7,23
0,0
0,0
0,6
0,0
0,3
2,2
18,37
62,231
38,145
1,4
57,1801
17,26
297,3950
106,139
81,446
1,90
5,8
93,146
10,21
1,4
31,223
16,907
0,75
32,429
3,5
0,3
475,2369
250,309
231,423
82,111
16,3031
37,173
860,1073
3,29
24,247
24,40
936,1305
223,596
90,733
2162,6855
11,82
0,0
0,0
96,448
13,61
2850,3675
4,11
7,1168
0,0
0,1
1907,3914
18,43
680,1203
958,1810
182,260
0,3
3,13
1,10
0,0
48,173
5,15
0,11
50,81
13,36
70,311
0,0
60,85
69,402
7,140
2,9
2,68
440,965
17,60
0,0
3,6
81,139
1,6
6,37
4,53
0,0
823,2966
179,938
11,284
810,2251
0,0
15,21
64,70
452,2096
311,884
0,0
37,554
274,2768
21,31
490,1154
4,5
11,18
347,356
6,23
269,1079
33,37
37,1090
0,0
201,468
15,32
0,156
69,77
24,692
6,7
15,118
0,0
1,10
18,280
0,3
1172,1608
0,0
141,176
1,1
31,31
0,0
1172,1608
19,154
4,9
384,830
6,11
4,6
4,50
10,14
12,152
26,425
244,330
2,13
0,0
6,42
45,356
910,1368
4,9
0,0
57,1303
1,12
2,89
0,1
16,324
4,21
12,329
9,368
0,1608
2,21
17,23
185,251
83,642
778,1081
2206,3595
1435,2049
3,80
42,68
110,133
615,2311
4,5
35,79
2695,5085
716,2312
1,12
0,0
79,82
2,48
59,69
0,0
35,50
83,133
1341,1776
20,38
26,41
63,148
115,177
12,14
308,626
92,231
0,0
207,877
8,18
0,0
1,2
0,0
8,44
2,70
199,2172
128,288
45,71
9,79
0,1
10,82
0,0
0,0
1297,1503
1,31
199,981
0,0
3,47
2,4
155,591
4,5
295,573
401,509
62,201
9,11
7,18
30,65
34,926
37,41
147,154
23,27
0,1
141,160
0,3
134,1202
108,480
61,106
154,210
13,19
239,382
464,485
7,7
147,147
25,25
174,582
2994,102
2994,1531
1346,87
22,28
412,21
307,171
3,323
3809,59
0,0
1,4
123,290
22,169
7,10
125,330
589,1841
14,17
818,2328
25,98
34,105
27,176
2,8
202,741
53,141
6,83
53,907
83,483
40,72
3,4
2182,4179
422,2258
0,0
182,440
493,626
9,12
2661,3920
12,26
8,10
178,802
233,875
64,84
28,112
358,616
139,167
150,348
30,31
30,844
19,52
8,11
62,1015
61,198
157,217
141,403
66,159
6,10
833,1094
14,217
247,1014
85,132
98,414
526,1269
965,1798
3,10
92,126
15,16
207,270
29,65
485,693
56,58
41,41
342,423
4,7
51,602
14,221
63,186
62,78
62,67
5,19
85,427
34,512
13,89
23,112
12,337
14,18
2,3
4204,4859
0,0
28,325
35,750
9,15
0,7
31,33
0,0
18,19
87,158
1,6
28,35
0,0
0,46
10,13
0,0
4,9
107,1682
174,208
47,374
17,140
14,15
43,104
473,4551
188,252
7,7
6,7
144,892
3189,4449
410,1813
22,120
0,5
3,39
3,17
981,5585
7,10
951,1807
6,24
21,34
58,76
3,3
57,241
9,15
210,274
111,141
19,370
56,61
9,67
14,34
88,381
7,8
961,1219
150,217
1251,1640
905,1986
11,17
145,312
1750,5585
506,877
21,42
34,49
24,82
0,7
540,1034
1248,2302
1483,3347
623,1319
225,624
88,280
8,115
3078,3834
142,257
387,1388
884,1444
9,10
107,245
100,239
174,190
1699,1904
110,374
30,52
64,9267
14,65
46,101
16,42
96,96
30,42
161,245
85,99
41,348
94,402
170,412
26,26
121,121
403,404
113,125
2682,3499
0,0
9,9
10,10
2790,2884
727,742
4,5
6,6
724,1363
87,87
86,88
517,534
164,164
51,51
14,21
25,87
23,29
376,1757
32,113
112,632
12,17
25,48
27,41
29,35
60,140
1973,2971
412,549
112,189
16,85
67,2366
54,61
17,21
29,708
50,73
22,28
12,15
158,253
7,114
60,68
439,766
2994,5315
7,14
137,588
1346,3824
3,6
3809,9937
307,506
34,40
854,1052
35,59
45,365
247,444
102,198
304,496
1,7
2,5
10,26
19,37
3,15
0,0
61,162
379,1832
87,425
59,85
71,232
115,532
11,22
1,1
2056,2098
39,41
2,912
66,100
10,72
23,26
455,1262
102,325
6,383
15,31
23,98
3,24
2,102
86,130
11,17
8,145
35,76
0,8
0,0
2,863
4,11
2,8
1,1
0,0
0,0
18,172
42,81
0,1
5,5
336,660
0,0
3,3
19,26
49,910
674,942
0,0
0,0
0,0
218,502
224,288
4,4
0,0
12,27
0,0
3,5
151,462
0,0
874,1170
1167,1610
1084,8211
12,73
1,27
1,4
323,607
24,25
474,1247
537,714
68,99
33,70
512,964
88,142
8,14
0,1
621,1597
186,255
1047,1871
5,13
40,56
89,112
2443,3642
98,192
143,335
15,24
0,0
55,89
546,696
98,186
0,0
29,41
104,186
1611,3765
173,344
5,55
1533,3166
516,1015
5,5
35,70
13,31
35,76
3,4
7,25
67,94
34,64
3,18
6,166
22,42
0,1
412,1137
1,1
7,15
10,63
441,1314
5,111
3,4
9,191
0,1
0,0
469,3107
10,31
1,1
6,40
544,1380
6,29
10,353
250,754
5,8
3,102
7,16
0,0
119,318
2,18
2,67
2,19
2,156
126,186
4,169
4,297
37,1154
0,9
174,1320
120,335
12,98
1,1
31,79
53,118
16,7951
0,0
24,1444
120,468
4,57
23,63
2,89
0,2
0,137
5,84
47,1566
0,0
2,437
22,74
31,69
0,0
41,146
27,721
32,117
23,162
7,61
1,38
19,68
7,44
68,209
23,51
4023,5489
1,11
41,583
0,4
1,7
415,1331
17,146
22,222
21,8280
3,8
2,1602
99,252
163,641
4,266
120,472
84,485
629,4128
127,169
6,11
842,6339
840,8628
0,474
39,76
354,668
0,0
421,811
252,442
3,27
1718,3961
65,108
309,2536
12,710
5,16
4,41
2,197
1199,3717
2,3
34,44
2223,8332
2,11
139,231
262,282
1596,4277
1805,5709
1,2
21,32
1,1
45,91
7,13
31,153
1010,2996
21,269
96,122
1,4
1924,4850
137,667
33,39
20,64
13,15
58,64
86,545
85,240
167,353
30,133
680,2636
60,92
1,9
85,8043
0,7
73,162
162,556
41,56
3,47
107,134
9,51
2,239
2245,8751
1,7
62,124
460,1473
230,251
49,49
101,112
12,167
4,13
3,2003
22,667
16,28
40,51
193,209
10,491
259,573
54,374
469,690
2,187
2,6
14,172
4,4
76,100
36,161
139,729
6,10
0,46
8,21
320,3411
17,59
64,191
1726,2344
228,390
4,66
2,4
31,57
123,195
12,14
21,25
105,383
8,9
35,92
0,14
103,2958
0,3
5,49
5,5
20,25
11,13
0,0
2,5
575,756
71,379
500,801
13,140
117,155
316,481
8,18
2,3
3,31
2550,4799
4,8
54,133
3,10
211,569
23,38
2710,5570
5,8
15,18
7,11
58,139
71,194
3285,7034
3,25
99,499
2000,4495
39,119
122,291
66,144
0,2
88,152
7,57
0,0
331,5367
64,4115
4,21
9,12
39,60
695,4436
6,6
2,4
74,381
869,3058
112,193
3,31
8,21
51,203
10,11
80,85
23,128
1,2
27,48
23,49
377,828
113,186
26,37
62,99
42,64
3,186
122,259
2,13
4,10
20,1061
6,11
14,19
31,342
0,10
15,120
46,1899
1,4
12,17
3,3
91,314
6,73
12,23
9,597
3,13
41,65
16,122
51,149
2,3
5,443
280,496
1,2
13,89
10,350
0,0
4,9
86,1212
7,75
21,24
10,10
0,0
12,15
14,45
355,1639
221,289
306,447
4,7
21,479
3,20
46,1074
69,133
6,7
91,324
0,0
0,3
91,326
8,21
0,0
0,1
2530,2530
87,138
8,908
8,12
0,2
5,16
0,0
0,0
2,4
0,0
1,6
298,471
0,0
181,1232
11,39
7,14
16,25
4,84
7,942
55,71
0,1
2,57
15,585
51,574
1,21
0,0
5,29
1,4
0,0
0,2
0,3
0,0
3,176
3,141
0,0
1,1
137,825
2,4
1045,1588
93,511
8,9
14,219
13,286
13,181
0,0
5,1097
3,6
9,62
6,6
101,916
23,26
46,263
1,2
547,1208
21,34
1,2
9,45
0,0
3,57
24,123
3,4
173,226
57,173
1,4
69,111
69,201
0,7
0,4
8,16
4,10
1,1
66,66
0,0
0,3
0,1
46,113
60,624
7,26
94,125
118,203
1,7
25,396
40,83
37,2314
1,7
49,114
0,2
0,0
593,7970
0,0
1,19
46,166
10,600
0,0
6,145
2,2
229,739
0,0
0,1
0,0
1,14
2,65
5,5
10,161
7,20
0,0
0,0
0,0
35,2008
44,142
0,2
0,0
0,0
14,266
0,0
0,0
4,156
6,7
4,118
0,0
0,0
3,9
16,35
0,4
0,1
21,119
0,36
5,5
9,533
0,0
0,0
4,1998
1,34
1,7
96,392
1,73
1,1
0,0
1,2
3,29
1,3
0,0
13,21
3,7
61,345
4,9
0,1
0,1
413,2257
0,0
5,9
0,110
7,26
0,0
0,0
3,17
3,3
0,66
0,1
0,1
58,244
5,66
0,0
3,4
49,1075
1,15
0,0
15,374
21,39
0,8
98,184
0,184
4,183
15,29
0,1
4,7
1,9
17,51
0,0
40,361
5,10
49,82
0,0
7,15
8,338
0,15
496,539
2,33
3,16
42,665
0,0
171,2509
37,275
0,0
2,189
13,39
4,19
9,22
0,6
0,0
2,5
21,80
9,1024
9,20
168,981
20,206
42,42
3,43
116,421
1,2
1,37
35,77
4,37
1,5
2,8
3,10
1,7
46,53
0,0
5,156
17,37
0,2
6,18
3,169
4,559
30,54
36,163
7,44
0,4
5,141
34,155
641,854
1,6
0,0
2,8
